R_DEF: Internal format may change without notice
local
drawable echo
font sarabun_regular
font sarabun_semi_bold
id aboveLabel
id actionButton
id backgroundImage
id belowLabel
id closeButton
id echoLogo
id echoProgressImage
id largeLabel
id screenContainer
id smallLabel
layout echo_activity
layout simple_echo_screen
plurals echo_hours_podcasts
plurals echo_queue_hours_waiting
string app_name
string debug_echo
string echo_hoarder_comment_clean
string echo_hoarder_comment_hoarder
string echo_hoarder_comment_medium
string echo_hoarder_emoji_cabinet
string echo_hoarder_emoji_check
string echo_hoarder_emoji_clean
string echo_hoarder_subtitle_clean
string echo_hoarder_subtitle_hoarder
string echo_hoarder_subtitle_medium
string echo_hoarder_title
string echo_home_header
string echo_home_subtitle
string echo_hours_this_year
string echo_intro_in_podcasts
string echo_intro_locally
string echo_intro_your_year
string echo_listened_after_comment_addict
string echo_listened_after_comment_easy
string echo_listened_after_emoji_run
string echo_listened_after_emoji_yoga
string echo_listened_after_time
string echo_listened_after_title
string echo_queue_hours_clean
string echo_queue_hours_much
string echo_queue_hours_normal
string echo_queue_title_clean
string echo_queue_title_many
string echo_share
string echo_share_heading
string echo_thanks_large
string echo_thanks_now_favorite
string echo_thanks_we_are_glad_new
string echo_thanks_we_are_glad_old
